1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 2.684046317s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:12 depth:1 prescript:"prescript.sh" rounds:1 servers:13 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 26 hosts.
1 : helpers.go:13 (main.SetNodePaths)        - NODEPATHREMOTE: nodes_local_26.txt
1 : helpers.go:15 (main.SetNodePaths)        - NODEPATHLOCAL: ../data/nodes_local_26.txt
1 : service.go:57 (main.(*IPFSSimulation).Setup) - 
details: simulation, mode: crdt, K=3, N=13, R=13, D=120

1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 13 cothorities for a total of 13 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 5 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 13 children
1 : pings.go:334 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 28.174500
ping node_0 node_2 = 51.143500
ping node_0 node_3 = 32.447000
ping node_0 node_4 = 30.309750
ping node_0 node_5 = 95.101750
ping node_0 node_6 = 37.126000
ping node_0 node_7 = 57.281500
ping node_0 node_8 = 39.209500
ping node_0 node_9 = 110.283250
ping node_0 node_10 = 115.107750
ping node_0 node_11 = 87.902000
ping node_0 node_12 = 0.114500
ping node_1 node_0 = 28.174500
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 79.308750
ping node_1 node_3 = 4.305000
ping node_1 node_4 = 2.143250
ping node_1 node_5 = 81.408000
ping node_1 node_6 = 37.196500
ping node_1 node_7 = 43.315250
ping node_1 node_8 = 25.311250
ping node_1 node_9 = 96.818750
ping node_1 node_10 = 136.810000
