1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.158130638s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 3 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:151 (platform.Simulate)      - Found only 13 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 4s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:340 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 168.220000
ping node_0 node_2 = 537.282000
ping node_0 node_3 = 662.512250
ping node_0 node_4 = 680.176000
ping node_0 node_5 = 482.315500
ping node_0 node_6 = 312.452000
ping node_0 node_7 = 741.523750
ping node_0 node_8 = 1065.418250
ping node_0 node_9 = 720.695500
ping node_0 node_10 = 641.151000
ping node_0 node_11 = 604.692000
ping node_0 node_12 = 540.411000
ping node_0 node_13 = 623.694500
ping node_0 node_14 = 5.577750
ping node_1 node_0 = 168.220000
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 705.526500
ping node_1 node_3 = 830.763000
ping node_1 node_4 = 848.372000
ping node_1 node_5 = 650.539750
ping node_1 node_6 = 144.233750
ping node_1 node_7 = 810.499500
ping node_1 node_8 = 948.223750
ping node_1 node_9 = 552.397250
ping node_1 node_10 = 472.965500
ping node_1 node_11 = 436.435250
ping node_1 node_12 = 372.317500
ping node_1 node_13 = 455.530000
ping node_1 node_14 = 173.752000
ping node_2 node_0 = 537.282000
ping node_2 node_1 = 705.526500
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 700.029750
ping node_2 node_4 = 884.048250
ping node_2 node_5 = 866.584000
ping node_2 node_6 = 849.827750
ping node_2 node_7 = 204.243750
ping node_2 node_8 = 919.920500
ping node_2 node_9 = 637.149750
ping node_2 node_10 = 962.584250
ping node_2 node_11 = 981.468250
ping node_2 node_12 = 1034.771250
ping node_2 node_13 = 1044.229500
ping node_2 node_14 = 542.826500
ping node_3 node_0 = 662.512250
ping node_3 node_1 = 830.763000
ping node_3 node_2 = 700.029750
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 17.231500
ping node_3 node_5 = 180.279750
ping node_3 node_6 = 758.942750
ping node_3 node_7 = 329.241000
ping node_3 node_8 = 837.466000
ping node_3 node_9 = 554.554000
ping node_3 node_10 = 357.304000
ping node_3 node_11 = 394.484750
ping node_3 node_12 = 522.367750
ping node_3 node_13 = 384.278750
ping node_3 node_14 = 668.148750
ping node_4 node_0 = 680.176000
ping node_4 node_1 = 848.372000
ping node_4 node_2 = 884.048250
ping node_4 node_3 = 17.231500
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 197.549250
ping node_4 node_6 = 848.225250
ping node_4 node_7 = 346.471000
ping node_4 node_8 = 854.707000
ping node_4 node_9 = 571.711750
ping node_4 node_10 = 374.567750
ping node_4 node_11 = 411.687500
ping node_4 node_12 = 539.488500
ping node_4 node_13 = 401.526500
ping node_4 node_14 = 685.700750
ping node_5 node_0 = 482.315500
ping node_5 node_1 = 650.539750
ping node_5 node_2 = 866.584000
ping node_5 node_3 = 180.279750
ping node_5 node_4 = 197.549250
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 650.657250
ping node_5 node_7 = 509.448000
ping node_5 node_8 = 927.692500
ping node_5 node_9 = 374.290250
ping node_5 node_10 = 522.092500
ping node_5 node_11 = 495.819000
ping node_5 node_12 = 342.279250
ping node_5 node_13 = 505.662000
ping node_5 node_14 = 487.945000
ping node_6 node_0 = 312.452000
ping node_6 node_1 = 144.233750
ping node_6 node_2 = 849.827750
ping node_6 node_3 = 758.942750
ping node_6 node_4 = 848.225250
ping node_6 node_5 = 650.657250
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 921.699000
ping node_6 node_8 = 1092.423250
ping node_6 node_9 = 696.770750
ping node_6 node_10 = 329.005750
ping node_6 node_11 = 292.303500
ping node_6 node_12 = 291.875250
ping node_6 node_13 = 311.381750
ping node_6 node_14 = 318.104250
ping node_7 node_0 = 741.523750
ping node_7 node_1 = 810.499500
ping node_7 node_2 = 204.243750
ping node_7 node_3 = 329.241000
ping node_7 node_4 = 346.471000
ping node_7 node_5 = 509.448000
ping node_7 node_6 = 921.699000
ping node_7 node_7 = 0.000000
ping node_7 node_8 = 508.271500
ping node_7 node_9 = 634.504250
ping node_7 node_10 = 686.522000
ping node_7 node_11 = 723.739500
ping node_7 node_12 = 851.525500
ping node_7 node_13 = 713.417750
ping node_7 node_14 = 747.008750
ping node_8 node_0 = 1065.418250
ping node_8 node_1 = 948.223750
ping node_8 node_2 = 919.920500
ping node_8 node_3 = 837.466000
ping node_8 node_4 = 854.707000
ping node_8 node_5 = 927.692500
ping node_8 node_6 = 1092.423250
ping node_8 node_7 = 508.271500
ping node_8 node_8 = 0.000000
ping node_8 node_9 = 498.083000
ping node_8 node_10 = 658.891750
ping node_8 node_11 = 696.115500
ping node_8 node_12 = 912.235250
ping node_8 node_13 = 685.934250
ping node_8 node_14 = 1071.019250
ping node_9 node_0 = 720.695500
ping node_9 node_1 = 552.397250
ping node_9 node_2 = 637.149750
ping node_9 node_3 = 554.554000
ping node_9 node_4 = 571.711750
ping node_9 node_5 = 374.290250
ping node_9 node_6 = 696.770750
ping node_9 node_7 = 634.504250
ping node_9 node_8 = 498.083000
ping node_9 node_9 = 0.000000
ping node_9 node_10 = 763.541250
ping node_9 node_11 = 800.747750
ping node_9 node_12 = 769.375500
ping node_9 node_13 = 790.489000
ping node_9 node_14 = 726.353750
ping node_10 node_0 = 641.151000
ping node_10 node_1 = 472.965500
ping node_10 node_2 = 962.584250
ping node_10 node_3 = 357.304000
ping node_10 node_4 = 374.567750
ping node_10 node_5 = 522.092500
ping node_10 node_6 = 329.005750
ping node_10 node_7 = 686.522000
ping node_10 node_8 = 658.891750
ping node_10 node_9 = 763.541250
ping node_10 node_10 = 0.000000
ping node_10 node_11 = 37.249250
ping node_10 node_12 = 164.457750
ping node_10 node_13 = 56.428500
ping node_10 node_14 = 646.712750
ping node_11 node_0 = 604.692000
ping node_11 node_1 = 436.435250
ping node_11 node_2 = 981.468250
ping node_11 node_3 = 394.484750
ping node_11 node_4 = 411.687500
ping node_11 node_5 = 495.819000
ping node_11 node_6 = 292.303500
ping node_11 node_7 = 723.739500
ping node_11 node_8 = 696.115500
ping node_11 node_9 = 800.747750
ping node_11 node_10 = 37.249250
ping node_11 node_11 = 0.000000
ping node_11 node_12 = 127.290750
ping node_11 node_13 = 19.276750
ping node_11 node_14 = 610.218500
ping node_12 node_0 = 540.411000
ping node_12 node_1 = 372.317500
ping node_12 node_2 = 1034.771250
ping node_12 node_3 = 522.367750
ping node_12 node_4 = 539.488500
ping node_12 node_5 = 342.279250
ping node_12 node_6 = 291.875250
ping node_12 node_7 = 851.525500
ping node_12 node_8 = 912.235250
ping node_12 node_9 = 769.375500
ping node_12 node_10 = 164.457750
ping node_12 node_11 = 127.290750
ping node_12 node_12 = 0.000000
ping node_12 node_13 = 146.446250
ping node_12 node_14 = 546.117500
ping node_13 node_0 = 623.694500
ping node_13 node_1 = 455.530000
ping node_13 node_2 = 1044.229500
ping node_13 node_3 = 384.278750
ping node_13 node_4 = 401.526500
ping node_13 node_5 = 505.662000
ping node_13 node_6 = 311.381750
ping node_13 node_7 = 713.417750
ping node_13 node_8 = 685.934250
ping node_13 node_9 = 790.489000
ping node_13 node_10 = 56.428500
ping node_13 node_11 = 19.276750
ping node_13 node_12 = 146.446250
ping node_13 node_13 = 0.000000
ping node_13 node_14 = 629.284750
ping node_14 node_0 = 5.577750
ping node_14 node_1 = 173.752000
ping node_14 node_2 = 542.826500
ping node_14 node_3 = 668.148750
ping node_14 node_4 = 685.700750
ping node_14 node_5 = 487.945000
ping node_14 node_6 = 318.104250
ping node_14 node_7 = 747.008750
ping node_14 node_8 = 1071.019250
ping node_14 node_9 = 726.353750
ping node_14 node_10 = 646.712750
ping node_14 node_11 = 610.218500
ping node_14 node_12 = 546.117500
ping node_14 node_13 = 629.284750
ping node_14 node_14 = 0.000000

1 : runsimul.go:169 (platform.Simulate)      - Starting new node IPFS
1 : startinstances.go:30 (service.(*StartInstancesProtocol).Start) - Starting IPFS and IPFS-Cluster instances
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
slave started
1 : save.go:60 (operations.SaveState)        - 
##### IPFS instances #####

node_3:
  IP             : 10.1.11.2
  Cluster number : 5
  Clusters       : 
    Cluster leader : node_3
    Secret         : 4ba6e4cd77efa009fb3c582f9dfd72775146f6c4d64a89c08d9841786c3eddd0
    Size           : 1
    Hosts          : 
      node_3
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14615
        IPFS Proxy Port : 14616
